version 2
instanceKlass java/util/regex/Pattern$SliceNode
instanceKlass java/util/regex/Pattern$GroupHead
instanceKlass java/util/regex/Pattern$LastNode
ciInstanceKlass java/util/regex/Pattern$Node 1 1 61 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/util/regex/Pattern$StartS
ciInstanceKlass java/util/regex/Pattern$Start 1 1 79 10 7 12 1 1 1 9 7 12 1 1 1 7 1 10 10 12 1 1 9 12 1 1 9 9 7 12 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciMethod java/util/regex/Pattern$Start <init> (Ljava/util/regex/Pattern$Node;)V 46 0 3942 0 -1
instanceKlass java/util/regex/Pattern$SliceS
ciInstanceKlass java/util/regex/Pattern$Slice 1 1 63 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1
ciInstanceKlass java/util/regex/Pattern$BmpCharProperty 1 1 71 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1
instanceKlass java/util/regex/Pattern$BmpCharPropertyGreedy
ciInstanceKlass java/util/regex/Pattern$CharPropertyGreedy 1 1 118 100 1 10 7 12 1 1 1 9 7 12 1 1 1 9 7 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 11 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 9 12 1 9 12 1 3 9 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/stream/TerminalOp 1 1 55 9 100 12 1 1 1 9 100 12 1 1 1 11 100 12 1 1 1 8 1 10 12 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/stream/Collector 1 1 103 10 7 12 1 1 1 9 7 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 7 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/Collector characteristics ()Ljava/util/Set; 0 0 1 0 -1
ciMethod java/util/stream/Collector combiner ()Ljava/util/function/BinaryOperator; 0 0 1 0 -1
ciMethod java/util/stream/Collector supplier ()Ljava/util/function/Supplier; 0 0 1 0 -1
ciMethod java/util/stream/Collector accumulator ()Ljava/util/function/BiConsumer; 0 0 1 0 -1
ciMethod java/util/stream/Collector finisher ()Ljava/util/function/Function; 0 0 1 0 -1
ciInstanceKlass java/util/stream/Collector$Characteristics 1 1 59 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/util/stream/Collector$Characteristics CONCURRENT Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics UNORDERED Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics IDENTITY_FINISH Ljava/util/stream/Collector$Characteristics; java/util/stream/Collector$Characteristics
staticfield java/util/stream/Collector$Characteristics $VALUES [Ljava/util/stream/Collector$Characteristics; 3 [Ljava/util/stream/Collector$Characteristics;
ciInstanceKlass java/util/stream/Collectors$CollectorImpl 1 1 74 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/stream/Collectors$CollectorImpl <init> (Ljava/util/function/Supplier;Ljava/util/function/BiConsumer;Ljava/util/function/BinaryOperator;Ljava/util/function/Function;Ljava/util/Set;)V 876 0 4172 0 0
ciInstanceKlass java/util/stream/StreamShape 1 1 58 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/stream/StreamShape REFERENCE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape INT_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape LONG_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape DOUBLE_VALUE Ljava/util/stream/StreamShape; java/util/stream/StreamShape
staticfield java/util/stream/StreamShape $VALUES [Ljava/util/stream/StreamShape; 4 [Ljava/util/stream/StreamShape;
ciInstanceKlass java/util/stream/ReduceOps 1 1 263 10 100 12 1 1 1 10 7 12 1 1 1 7 1 9 7 12 1 1 1 10 12 1 7 1 10 12 1 7 1 11 12 1 1 11 12 1 1 11 12 1 1 7 1 10 12 1 100 1 10 12 1 100 1 10 12 1 7 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 9 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 100 1 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/stream/ReduceOps makeRef (Ljava/util/stream/Collector;)Ljava/util/stream/TerminalOp; 876 0 4325 0 -1
ciInstanceKlass java/util/stream/ReduceOps$3 1 1 88 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 7 1 10 12 1 11 7 12 1 1 1 9 7 12 1 1 1 11 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1 1 1 100 1 1
ciMethod java/util/stream/ReduceOps$3 <init> (Ljava/util/stream/StreamShape;Ljava/util/function/BinaryOperator;Ljava/util/function/BiConsumer;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)V 876 0 4325 0 -1
ciMethod java/util/stream/ReferencePipeline forEach (Ljava/util/function/Consumer;)V 230 0 12116 0 -1
ciInstanceKlass java/util/stream/ReferencePipeline$3 1 1 54 9 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 12 1 1 1 1 1
ciMethod java/util/stream/ReferencePipeline$3 <init> (Ljava/util/stream/ReferencePipeline;Ljava/util/stream/AbstractPipeline;Ljava/util/stream/StreamShape;ILjava/util/function/Function;)V 512 0 7345 0 -1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 12 <appendix> argL0 ; 1 1 23 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 7 1 1 12 10 1 1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 17 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 100 1 1 12 10 1 1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; 1 1 21 1 7 1 7 1 100 1 1 12 10 1 1 1 7 1 1 12 10 1 1
ciInstanceKlass  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; 1 1 32 1 7 1 7 1 100 1 1 1 1 1 1 1 12 10 12 9 12 9 12 9 1 1 1 7 1 1 12 10 1 1
ciMethod  @bci java/util/stream/Collectors joining (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)Ljava/util/stream/Collector; 7 <appendix> member <vmtarget> ; <init> (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)V 512 0 1241 0 0
ciMethod java/util/StringJoiner add (Ljava/lang/CharSequence;)Ljava/util/StringJoiner; 512 0 11528 0 1600
ciMethod java/util/Spliterators$ArraySpliterator <init> ([Ljava/lang/Object;III)V 514 0 6406 0 288
ciMethod java/util/stream/StreamOpFlag fromCharacteristics (Ljava/util/Spliterator;)I 512 0 7472 0 128
ciMethod java/util/stream/ReferencePipeline$Head <init> (Ljava/util/Spliterator;IZ)V 530 0 8469 0 0
ciMethod java/util/stream/ReferencePipeline <init> (Ljava/util/Spliterator;IZ)V 530 0 8469 0 0
ciMethod java/util/stream/AbstractPipeline <init> (Ljava/util/Spliterator;IZ)V 512 0 8448 0 512
ciMethod java/util/stream/AbstractPipeline evaluate (Ljava/util/stream/TerminalOp;)Ljava/lang/Object; 1024 0 7680 0 -1
ciMethod java/util/stream/AbstractPipeline isOrdered ()Z 0 0 1 0 -1
ciMethod java/util/stream/PipelineHelper <init> ()V 512 0 13871 0 0
ciMethod java/util/StringJoiner checkAddLength (II)I 512 0 5448 0 224
ciMethod java/util/StringJoiner <init> (Ljava/lang/CharSequence;Ljava/lang/CharSequence;Ljava/lang/CharSequence;)V 514 0 6672 0 1088
ciMethod java/util/StringJoiner <init> (Ljava/lang/CharSequence;)V 512 0 10791 0 0
ciMethod jdk/internal/util/Preconditions checkIndex (IILjava/util/function/BiFunction;)I 776 0 2853 0 -1
ciMethod java/util/Arrays spliterator ([Ljava/lang/Object;II)Ljava/util/Spliterator; 224 0 1791 0 0
ciMethod java/util/Arrays fill ([BB)V 2 126 771 0 -1
ciMethod java/util/Arrays stream ([Ljava/lang/Object;II)Ljava/util/stream/Stream; 224 0 1791 0 0
ciMethod java/util/Arrays stream ([Ljava/lang/Object;)Ljava/util/stream/Stream; 224 0 1791 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 44 0 16385 0 640
ciMethod java/util/Arrays copyOf ([BI)[B 140 0 5194 0 672
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 4404 0 8479 0 -1
ciMethod java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 512 0 36618 0 -1
ciMethod java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 768 0 5512 0 -1
ciMethod java/lang/StringConcatHelper mix (JLjava/lang/String;)J 512 0 35879 0 -1
ciMethod java/lang/StringConcatHelper initialCoder ()J 512 0 17896 0 -1
ciMethod java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 514 0 17897 0 -1
ciMethod java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 514 0 5378 0 -1
ciMethod java/lang/StringConcatHelper newArray (J)[B 360 0 29713 0 -1
ciMethod java/lang/Math min (II)I 512 0 88602 0 -1
ciMethod jdk/internal/access/JavaLangAccess join (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;I)Ljava/lang/String; 0 0 1 0 -1
ciMethod jdk/internal/misc/Unsafe allocateInstance (Ljava/lang/Class;)Ljava/lang/Object; 512 0 256 0 -1
ciMethod java/util/Set contains (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/lang/CharSequence toString ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/String concat (Ljava/lang/String;)Ljava/lang/String; 514 0 17616 0 0
ciMethod java/lang/String repeat (I)Ljava/lang/String; 48 0 129 0 0
ciMethod java/lang/String replaceFirst (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; 4 0 54 0 0
ciMethod java/lang/String getBytes ([BIB)V 512 0 6409 0 480
ciMethod java/lang/String isLatin1 ()Z 748 0 2331496 0 96
ciMethod java/lang/String coder ()B 516 0 1317218 0 64
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 16 0 36058 0 0
ciMethod java/lang/String checkIndex (II)V 536 0 1872743 0 0
ciMethod java/lang/String <init> (Ljava/lang/String;)V 0 0 3 0 -1
ciMethod java/lang/String <init> ([BB)V 512 0 35424 0 -1
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 98 0 170230 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 2214224 0 128
ciInstanceKlass  @bci org/mapstruct/ap/internal/gem/DecoratedWithGem build (Ljavax/lang/model/element/Element;Lorg/mapstruct/ap/internal/gem/DecoratedWithGem$Builder;)Ljava/lang/Object; 11 <appendix> form vmentry <vmtarget> ; 1 1 41 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 1 1 1 1 7 1 1 12 10 1 7 1 1 12 11 1 7 12 9 1 1 1 1
staticfield  @bci org/mapstruct/ap/internal/gem/DecoratedWithGem build (Ljavax/lang/model/element/Element;Lorg/mapstruct/ap/internal/gem/DecoratedWithGem$Builder;)Ljava/lang/Object; 11 <appendix> form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
instanceKlass java/nio/file/ClosedDirectoryStreamException
instanceKlass java/nio/file/ClosedFileSystemException
instanceKlass java/util/concurrent/CancellationException
instanceKlass org/gradle/api/internal/AbstractMutationGuard$IllegalMutationException
instanceKlass org/gradle/internal/enterprise/impl/legacy/UnsupportedBuildScanPluginVersionException
instanceKlass org/gradle/api/internal/provider/MissingValueException
instanceKlass java/nio/channels/ClosedSelectorException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/codehaus/groovy/runtime/powerassert/PowerAssertionError
instanceKlass org/codehaus/groovy/GroovyBugError
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/scope/Scope 1 0 11 100 1 100 1 1 1 1 1 1 1
instanceKlass sun/reflect/generics/scope/ConstructorScope
instanceKlass sun/reflect/generics/scope/MethodScope
instanceKlass sun/reflect/generics/scope/ClassScope
ciInstanceKlass sun/reflect/generics/scope/AbstractScope 1 1 80 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 11 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass sun/reflect/generics/factory/GenericsFactory 1 0 32 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/factory/CoreReflectionFactory 1 1 190 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 9 12 1 1 7 1 100 1 8 1 10 12 1 10 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 10 12 1 1 7 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 9 100 12 1 1 1 9 7 1 9 100 1 9 100 1 9 7 1 9 7 1 9 100 1 9 100 1 9 7 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/factory/CoreReflectionFactory $assertionsDisabled Z 1
instanceKlass sun/reflect/generics/repository/FieldRepository
instanceKlass sun/reflect/generics/repository/GenericDeclRepository
ciInstanceKlass sun/reflect/generics/repository/AbstractRepository 1 1 53 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/reflect/generics/repository/ConstructorRepository
instanceKlass sun/reflect/generics/repository/ClassRepository
ciInstanceKlass sun/reflect/generics/repository/GenericDeclRepository 1 1 83 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 7 1 11 12 1 1 9 12 1 7 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield sun/reflect/generics/repository/GenericDeclRepository EMPTY_TYPE_VARS [Ljava/lang/reflect/TypeVariable; 0 [Ljava/lang/reflect/TypeVariable;
ciInstanceKlass sun/reflect/generics/repository/ClassRepository 1 1 113 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 7 1 11 7 1 10 12 1 8 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
staticfield sun/reflect/generics/repository/ClassRepository NONE Lsun/reflect/generics/repository/ClassRepository; sun/reflect/generics/repository/ClassRepository
ciInstanceKlass java/lang/reflect/TypeVariable 1 0 39 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1 1 8 1
ciInstanceKlass sun/reflect/generics/parser/SignatureParser 1 1 426 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 1 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 7 1 7 1 10 12 1 8 1 10 12 1 10 12 1 1 11 7 12 1 1 1 10 12 1 11 12 1 11 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 7 12 1 1 10 12 1 1 7 1 10 7 12 1 1 10 12 1 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 7 1 7 1 10 12 1 10 7 12 1 1 10 7 12 1 1 8 1 8 1 10 7 12 1 1 8 1 10 12 1 8 1 10 7 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 100 12 1 1 10 7 12 1 1 10 7 12 1 1 10 100 12 1 1 10 7 12 1 1 8 1 8 1 7 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 8 1 10 12 1 8 1 10 7 1 7 1 10 7 12 1 1 10 12 1 8 1 10 7 12 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/parser/SignatureParser $assertionsDisabled Z 1
ciInstanceKlass sun/reflect/generics/tree/Tree 1 0 7 100 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/TypeTree 1 0 13 100 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/FormalTypeParameter 1 1 51 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/ReturnType 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/TypeSignature 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/BaseType 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/FieldTypeSignature 1 0 13 100 1 100 1 100 1 100 1 100 1 1 1
ciInstanceKlass sun/reflect/generics/tree/ClassTypeSignature 1 1 48 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 11 7 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/Signature 1 0 11 100 1 100 1 100 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/tree/ClassSignature 1 1 58 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/visitor/TypeTreeVisitor 1 0 44 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/visitor/Reifier 1 1 286 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 7 1 11 7 12 1 1 1 9 12 1 1 9 12 1 1 100 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 7 1 7 1 10 10 12 1 10 12 1 11 12 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 11 12 1 1 10 12 1 1 11 12 1 1 10 7 12 1 1 1 11 7 1 11 12 1 1 10 7 12 1 1 11 12 1 1 10 7 12 1 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 12 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/reflect/generics/visitor/Reifier $assertionsDisabled Z 1
ciInstanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl 1 1 178 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 7 1 11 12 1 1 11 12 1 10 7 12 1 1 1 11 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 7 1 10 11 7 12 1 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/reflectiveObjects/TypeVariableImpl 1 1 273 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 7 1 100 1 100 1 100 1 10 12 1 8 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 10 10 12 1 10 12 1 7 1 10 12 1 1 10 7 12 1 1 7 1 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 7 1 10 7 1 11 12 1 1 11 10 7 12 1 1 1 11 12 1 1 10 7 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 7 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 8 1 10 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 1 10 12 1 100 1 10 11 12 1 10 100 12 1 1 1 10 12 1 1 9 100 12 1 1 1 11 12 1 1 100 1 8 1 10 12 1 8 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
staticfield sun/reflect/generics/reflectiveObjects/TypeVariableImpl EMPTY_ANNOTATION_ARRAY [Ljava/lang/annotation/Annotation; 0 [Ljava/lang/annotation/Annotation;
ciInstanceKlass sun/reflect/generics/scope/MethodScope 1 1 46 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/reflect/generics/repository/MethodRepository
ciInstanceKlass sun/reflect/generics/repository/ConstructorRepository 1 1 106 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 10 9 12 1 1 10 12 1 1 10 7 12 1 1 9 12 1 10 12 1 10 12 1 1 7 1 10 12 1 1 7 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1
ciInstanceKlass sun/reflect/generics/repository/MethodRepository 1 1 62 10 7 12 1 1 1 7 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
